wl,Si,Sugar,PS
960,0.663462442,0.875084629,0.97332
961,0.663204449,0.874957824,0.973392
962,0.662656876,0.875606231,0.97332
963,0.662523316,0.876984246,0.973298
964,0.662783973,0.876317518,0.973535
965,0.664289548,0.876488196,0.974243
966,0.664539273,0.877492771,0.975144
967,0.66301227,0.8781555,0.975786
968,0.661432764,0.877109795,0.975754
969,0.661967866,0.877812762,0.975728
970,0.663425652,0.879007869,0.975961
971,0.664348647,0.879415765,0.976185
972,0.663808789,0.878636816,0.975679
973,0.663330335,0.878375842,0.973947
974,0.663402602,0.878300308,0.972865
975,0.663497077,0.878404757,0.973493
976,0.662771042,0.879085878,0.975399
977,0.66399213,0.879454161,0.976413
978,0.665139688,0.880141713,0.977323
979,0.665370188,0.880995063,0.977764
980,0.665292189,0.881227979,0.976664
981,0.66626803,0.880884319,0.975686
982,0.665767567,0.880115486,0.975844
983,0.664656839,0.880259918,0.976349
984,0.665389573,0.882369572,0.975878
985,0.666382995,0.882885668,0.976275
986,0.666350183,0.881679597,0.977039
987,0.665227009,0.881636877,0.977425
988,0.664174212,0.884649842,0.976939
989,0.666075181,0.883343337,0.976041
990,0.667770997,0.883341954,0.977268
991,0.667749511,0.88402272,0.977809
992,0.666208053,0.883520156,0.975791
993,0.665610447,0.883388401,0.977513
994,0.666123701,0.88346632,0.977938
995,0.667083088,0.88419565,0.97762
996,0.668161531,0.885706592,0.977323
997,0.67002047,0.887303411,0.975452
998,0.666866663,0.885502647,0.975297
999,0.668119697,0.885291421,0.976365
1000,0.675341501,0.888046463,0.977052
1001,0.646078737,0.894293296,0.981244
1002,0.646241926,0.894448115,0.98098
1003,0.64637374,0.894726671,0.980673
1004,0.646462371,0.894805583,0.980526
1005,0.64642735,0.894590051,0.980457
1006,0.646607728,0.894687487,0.980366
1007,0.646915214,0.894940019,0.980356
1008,0.647040246,0.89508979,0.980342
1009,0.647134877,0.895280643,0.980292
1010,0.64738227,0.895420072,0.980447
1011,0.647478805,0.895528389,0.980245
1012,0.647428157,0.89547548,0.979963
1013,0.647581637,0.895862657,0.979936
1014,0.647642514,0.896281531,0.979413
1015,0.647466574,0.896765499,0.979071
1016,0.647573216,0.897164618,0.979143
1017,0.6478175,0.896999631,0.978959
1018,0.648062262,0.896861174,0.97895
1019,0.648366303,0.896704752,0.97907
1020,0.648556993,0.896779371,0.978724
1021,0.64874423,0.896880096,0.978472
1022,0.648849384,0.897175049,0.977981
1023,0.648865298,0.897349208,0.97779
1024,0.648735569,0.897632527,0.977529
1025,0.648914086,0.897530274,0.977915
1026,0.6491272,0.897417037,0.97839
1027,0.649434872,0.897578003,0.978586
1028,0.649988466,0.897831721,0.978665
1029,0.65034203,0.898222041,0.978205
1030,0.65033263,0.898510833,0.97752
1031,0.650342193,0.898685648,0.977172
1032,0.65030017,0.898650799,0.977093
1033,0.650376083,0.898673419,0.977333
1034,0.650579506,0.899210162,0.977701
1035,0.650615866,0.899582593,0.977875
1036,0.650791612,0.899892785,0.977729
1037,0.650986295,0.900168938,0.977618
1038,0.651159209,0.900472913,0.977333
1039,0.651340818,0.900185532,0.977193
1040,0.651542581,0.900030805,0.977076
1041,0.651596061,0.899958152,0.977129
1042,0.651609223,0.899703424,0.977185
1043,0.651571357,0.899758196,0.977169
1044,0.651687831,0.8999858,0.977096
1045,0.65202631,0.900287312,0.976782
1046,0.652425714,0.900621151,0.976517
1047,0.652520921,0.90086035,0.976399
1048,0.652475532,0.901135505,0.97635
1049,0.652527063,0.901428883,0.976458
1050,0.652623445,0.901618192,0.976531
1051,0.652688393,0.901843293,0.976691
1052,0.652863803,0.901905761,0.976666
1053,0.653287753,0.901672973,0.976528
1054,0.653379427,0.901677327,0.97651
1055,0.653299377,0.901706134,0.976498
1056,0.653215615,0.901710392,0.976446
1057,0.653124424,0.902046785,0.976478
1058,0.65308352,0.902465089,0.976351
1059,0.653246754,0.902506659,0.976168
1060,0.653529922,0.902611313,0.976207
1061,0.653793669,0.902571724,0.9761
1062,0.654031239,0.902347695,0.976196
1063,0.654265999,0.902476575,0.97636
1064,0.65433012,0.902729716,0.976418
1065,0.654441084,0.902777617,0.976617
1066,0.654554003,0.902665015,0.977031
1067,0.654646049,0.902755093,0.977212
1068,0.654680075,0.902829593,0.977344
1069,0.654794161,0.902998742,0.977426
1070,0.654982341,0.903486457,0.97737
1071,0.6550399,0.90374254,0.977423
1072,0.655017151,0.904028664,0.977469
1073,0.655098359,0.903895196,0.977586
1074,0.655196044,0.903743158,0.977832
1075,0.655170311,0.903808872,0.977907
1076,0.65535072,0.903798237,0.97798
1077,0.655593289,0.903683509,0.978025
1078,0.655702241,0.903841232,0.977816
1079,0.655753133,0.904105468,0.977681
1080,0.655836451,0.90421986,0.977547
1081,0.655926054,0.90446645,0.977314
1082,0.655974836,0.904521116,0.977266
1083,0.655992947,0.904246087,0.977322
1084,0.656048848,0.904237883,0.977274
1085,0.655982908,0.904257248,0.977366
1086,0.656102861,0.904309544,0.977294
1087,0.656366378,0.904641709,0.977067
1088,0.65661362,0.904731408,0.976939
1089,0.657109483,0.904728152,0.976822
1090,0.657351552,0.904705901,0.976628
1091,0.657437186,0.904579215,0.976356
1092,0.657500364,0.904330196,0.976199
1093,0.657610357,0.9041992,0.976046
1094,0.657571001,0.904220166,0.975741
1095,0.657652048,0.904200148,0.975519
1096,0.657884385,0.904243091,0.975348
1097,0.657972867,0.904306371,0.975152
1098,0.657939003,0.904463809,0.974937
1099,0.658030725,0.904378257,0.974708
1100,0.658164369,0.904214275,0.974557
1101,0.658266224,0.904080627,0.974272
1102,0.658381118,0.903673396,0.973874
1103,0.658549568,0.903539059,0.973505
1104,0.658750964,0.90376175,0.973093
1105,0.658916415,0.903681292,0.972613
1106,0.659115777,0.903549074,0.972247
1107,0.659339884,0.903334602,0.971581
1108,0.659639154,0.902965955,0.970547
1109,0.65977178,0.902368949,0.969604
1110,0.659938825,0.901942677,0.968543
1111,0.660119494,0.901531246,0.967138
1112,0.660380541,0.901053009,0.965932
1113,0.660620261,0.900393293,0.964821
1114,0.660908069,0.900080613,0.963429
1115,0.661441402,0.900112043,0.961873
1116,0.661798572,0.899652066,0.960103
1117,0.662026014,0.899277929,0.957894
1118,0.662247433,0.898668844,0.955824
1119,0.662507381,0.896965444,0.953738
1120,0.66253127,0.896094522,0.951438
1121,0.662217473,0.896218968,0.949449
1122,0.661908155,0.895741471,0.947017
1123,0.661279511,0.895412239,0.94483
1124,0.660745291,0.89504253,0.94183
1125,0.660033621,0.893932544,0.938708
1126,0.659679759,0.893589084,0.935072
1127,0.659538044,0.893683594,0.931069
1128,0.659809378,0.894237171,0.926706
1129,0.659415485,0.895045343,0.922304
1130,0.659099954,0.896419301,0.918126
1131,0.65861918,0.897313279,0.913507
1132,0.657484488,0.898375006,0.908786
1133,0.657231518,0.898910589,0.904105
1134,0.65728737,0.899189682,0.899082
1135,0.657466275,0.899356255,0.894641
1136,0.65815856,0.899342768,0.890087
1137,0.658367299,0.899282121,0.886324
1138,0.65829588,0.89901335,0.882551
1139,0.658562727,0.898916378,0.879749
1140,0.659077593,0.898812197,0.877255
1141,0.659195635,0.898673364,0.875595
1142,0.659193335,0.898552351,0.87458
1143,0.659521834,0.898412039,0.874008
1144,0.659345159,0.898458405,0.874552
1145,0.658688263,0.898840704,0.875991
1146,0.658421336,0.899085883,0.878169
1147,0.658314652,0.899480493,0.881328
1148,0.658097746,0.90000622,0.884906
1149,0.657886771,0.900357164,0.888867
1150,0.657626393,0.900950946,0.89334
1151,0.657370103,0.901978625,0.898318
1152,0.657073909,0.90256639,0.90311
1153,0.656637521,0.902761766,0.908058
1154,0.656514561,0.90341798,0.912733
1155,0.656534638,0.904249004,0.917178
1156,0.656482522,0.904701227,0.921392
1157,0.656425843,0.905257598,0.925535
1158,0.65654604,0.905641114,0.929199
1159,0.656645108,0.905631949,0.93264
1160,0.656891671,0.905939682,0.935942
1161,0.657217033,0.90604546,0.938771
1162,0.657442526,0.906317701,0.941422
1163,0.657518714,0.907000508,0.943493
1164,0.657468587,0.907141163,0.945293
1165,0.657594879,0.907221835,0.946902
1166,0.657808733,0.907396483,0.948122
1167,0.657901331,0.907461006,0.949376
1168,0.658070482,0.907162988,0.950635
1169,0.658108415,0.907296859,0.951657
1170,0.657972044,0.907814058,0.952588
1171,0.657944869,0.907911762,0.95337
1172,0.657980227,0.907887057,0.954029
1173,0.657877799,0.907902145,0.954534
1174,0.657775624,0.907744368,0.954897
1175,0.65759632,0.907681098,0.955128
1176,0.657284685,0.907737921,0.955124
1177,0.657000704,0.907711869,0.955223
1178,0.656687941,0.907626336,0.955412
1179,0.656363488,0.907503139,0.955348
1180,0.656040695,0.907423001,0.954992
1181,0.655663173,0.907628905,0.954594
1182,0.655361593,0.907705219,0.95381
1183,0.655149227,0.907763945,0.952877
1184,0.655031966,0.907863425,0.952247
1185,0.654984362,0.907775129,0.951599
1186,0.655028495,0.907723432,0.950892
1187,0.655181307,0.907730006,0.950023
1188,0.655391692,0.907728877,0.949123
1189,0.655722247,0.90771328,0.948066
1190,0.656039712,0.907677708,0.947088
1191,0.656329827,0.907613222,0.946175
1192,0.656721468,0.907612885,0.945194
1193,0.657173738,0.9076356,0.944126
1194,0.657660858,0.907672075,0.9431
1195,0.658215819,0.907758775,0.94208
1196,0.6589419,0.907850926,0.940918
1197,0.659532901,0.907918052,0.939788
1198,0.659982182,0.908016273,0.938682
1199,0.660452029,0.908099811,0.937653
1200,0.660854437,0.908211926,0.936676
1201,0.661257538,0.908374361,0.935745
1202,0.661508698,0.90832115,0.934945
1203,0.661601169,0.908392925,0.934147
1204,0.66173687,0.908629155,0.933473
1205,0.661829051,0.908752009,0.932984
1206,0.662009328,0.909030546,0.932614
1207,0.662233326,0.9091549,0.932487
1208,0.662390225,0.909137716,0.932547
1209,0.662527987,0.909251534,0.932819
1210,0.662581549,0.909331865,0.933432
1211,0.66266191,0.909507861,0.934043
1212,0.662796186,0.909938746,0.934724
1213,0.66286565,0.910108125,0.935636
1214,0.662861666,0.910204825,0.936712
1215,0.662951542,0.910197594,0.937799
1216,0.663066434,0.910175963,0.939169
1217,0.663067173,0.910195706,0.940464
1218,0.663243988,0.910320358,0.941761
1219,0.663422117,0.910594791,0.943152
1220,0.663495815,0.910830848,0.944452
1221,0.663637793,0.911043788,0.945945
1222,0.663713718,0.91135772,0.947516
1223,0.663830733,0.911529125,0.949103
1224,0.664028173,0.911721954,0.95074
1225,0.664219056,0.911995213,0.952144
1226,0.664450871,0.912120874,0.953434
1227,0.664616746,0.912299534,0.954758
1228,0.664707987,0.912585581,0.956012
1229,0.664843896,0.912733282,0.957395
1230,0.664948407,0.912805455,0.95881
1231,0.66500081,0.912916457,0.960034
1232,0.665098192,0.91305162,0.961183
1233,0.665234036,0.913159697,0.962249
1234,0.665357783,0.91326675,0.963284
1235,0.665369622,0.913360981,0.964351
1236,0.665395271,0.91352497,0.965298
1237,0.665474794,0.91377414,0.966095
1238,0.665510564,0.914048866,0.966914
1239,0.66570268,0.914266449,0.967532
1240,0.665945176,0.914415633,0.968074
1241,0.666001049,0.914463457,0.968798
1242,0.666049409,0.914341506,0.96942
1243,0.666062983,0.914211086,0.969903
1244,0.66603691,0.914268407,0.970404
1245,0.666129671,0.914419668,0.970853
1246,0.666203797,0.914600077,0.971224
1247,0.66626252,0.914943338,0.971623
1248,0.66637884,0.915187769,0.972028
1249,0.666479505,0.915232165,0.972444
1250,0.666600048,0.915138842,0.972991
1251,0.666685547,0.915058693,0.97362
1252,0.666692083,0.91512292,0.97417
1253,0.666710021,0.915140214,0.974586
1254,0.666797297,0.915233752,0.974933
1255,0.666902159,0.91544198,0.97518
1256,0.667085322,0.915639663,0.975234
1257,0.667305464,0.915749334,0.975364
1258,0.667472702,0.915879281,0.975732
1259,0.667579255,0.915905029,0.976014
1260,0.667635244,0.915939479,0.976302
1261,0.66765688,0.915881593,0.976574
1262,0.667697598,0.915858981,0.976676
1263,0.667722821,0.916027514,0.976906
1264,0.667767136,0.916217672,0.97716
1265,0.667870529,0.916472278,0.977366
1266,0.667874241,0.916758293,0.977738
1267,0.667845845,0.916971887,0.978112
1268,0.667779377,0.917162193,0.978345
1269,0.667629995,0.917332882,0.978582
1270,0.667607474,0.9174024,0.978839
1271,0.667673346,0.917547239,0.978901
1272,0.667660207,0.917678532,0.979112
1273,0.667670895,0.917736735,0.979405
1274,0.667654845,0.917853482,0.97943
1275,0.667544843,0.917869217,0.979437
1276,0.667472173,0.917827988,0.979473
1277,0.667470007,0.917774423,0.979497
1278,0.667507055,0.9175788,0.979396
1279,0.667563608,0.917629446,0.979494
1280,0.66767633,0.917779653,0.979722
1281,0.66782377,0.917949236,0.979967
1282,0.667928698,0.918231179,0.980114
1283,0.667956719,0.918492289,0.980306
1284,0.667986879,0.918613552,0.980306
1285,0.668035433,0.918664948,0.980153
1286,0.668071335,0.918706601,0.980069
1287,0.668046695,0.91872407,0.98013
1288,0.66802342,0.918755758,0.980215
1289,0.66799067,0.918744694,0.980134
1290,0.668022368,0.918684996,0.98001
1291,0.668090786,0.918745429,0.979856
1292,0.668150448,0.918701961,0.979633
1293,0.668263989,0.918499032,0.97953
1294,0.668257572,0.918492076,0.979482
1295,0.668237398,0.918488075,0.979315
1296,0.668321158,0.918398746,0.979184
1297,0.668374193,0.918482191,0.979064
1298,0.668479412,0.918540161,0.978984
1299,0.668535953,0.918564409,0.979046
1300,0.668541885,0.918499537,0.979029
1301,0.668465464,0.918343063,0.97901
1302,0.668452994,0.918276101,0.979034
1303,0.668403824,0.918119241,0.97902
1304,0.668412481,0.918062758,0.97903
1305,0.668504059,0.918116182,0.979098
1306,0.668520654,0.918245556,0.979206
1307,0.668442388,0.918341677,0.979246
1308,0.668495085,0.918370267,0.979248
1309,0.668564247,0.918393841,0.979271
1310,0.668607018,0.91857953,0.979325
1311,0.668731245,0.918489872,0.979309
1312,0.668693048,0.918283696,0.979281
1313,0.668581451,0.918295032,0.979341
1314,0.66850999,0.918186209,0.979379
1315,0.668526043,0.918215601,0.97918
1316,0.668608453,0.918339141,0.978952
1317,0.668647126,0.91813225,0.978856
1318,0.66875075,0.917967676,0.978521
1319,0.668819499,0.917793884,0.978359
1320,0.66882612,0.917603466,0.978298
1321,0.668959262,0.917415598,0.977777
1322,0.669057649,0.917064711,0.977504
1323,0.668977213,0.916865003,0.977474
1324,0.669006354,0.916642507,0.977212
1325,0.66908303,0.916290238,0.97708
1326,0.669155742,0.915814426,0.977253
1327,0.669215531,0.915520815,0.97713
1328,0.669441346,0.915081674,0.976765
1329,0.669482734,0.914853366,0.976569
1330,0.669357034,0.915079842,0.976389
1331,0.669292246,0.914951546,0.976134
1332,0.669119984,0.914726708,0.975891
1333,0.669048715,0.914529158,0.975652
1334,0.669027693,0.91415619,0.975418
1335,0.669014671,0.913910501,0.975067
1336,0.669041332,0.913842584,0.974727
1337,0.669207791,0.913228885,0.974382
1338,0.669515948,0.912433946,0.973886
1339,0.669726566,0.912062844,0.973343
1340,0.669941822,0.911590945,0.972831
1341,0.67035621,0.911224493,0.972441
1342,0.670772261,0.911290045,0.971751
1343,0.671262026,0.910623178,0.971042
1344,0.671448092,0.909066784,0.970563
1345,0.671769278,0.907593275,0.969535
1346,0.671980416,0.906310315,0.96875
1347,0.671545387,0.904741528,0.968116
1348,0.672365849,0.904216698,0.96711
1349,0.673290815,0.905058866,0.96655
1350,0.673414023,0.905346517,0.965924
1351,0.675091728,0.905953614,0.965374
1352,0.677122126,0.905998734,0.964268
1353,0.6794214,0.904080291,0.961583
1354,0.683809201,0.90298629,0.959369
1355,0.69276646,0.89983175,0.959525
1356,0.70389877,0.892741022,0.957644
1357,0.709575372,0.893047942,0.956536
1358,0.730377948,0.88739753,0.952873
1359,0.735226972,0.857224682,0.941906
1360,0.799242043,0.842684013,0.936708
1361,0.933046273,0.956195978,0.968795
1362,1.342543154,1.009803096,1.013085
1363,1.893582777,0.945869088,1.138332
1364,3.115819504,0.923944629,1.163895
1365,2.165273277,0.794738737,0.992743
1366,1.918136289,0.707247058,0.867066
1367,1.286597091,0.642380727,0.774084
1368,1.103724512,0.680351559,0.78395
1369,1.396968774,0.743968811,0.851101
1370,1.480773057,0.735263457,0.895576
1371,2.61253849,0.742909842,0.939147
1372,3.928928968,0.840430793,0.934586
1373,3.300790867,0.997151746,0.947169
1374,2.35479129,0.98087596,0.964388
1375,2.731896132,1.205047767,0.945126
1376,2.222059492,1.360408566,0.941975
1377,1.192496091,0.972730457,0.93867
1378,1.10119915,0.601176317,0.942755
1379,0.700049657,0.506777908,0.959302
1380,0.649094334,0.478479536,0.970231
1381,0.810345065,0.489049076,0.968603
1382,0.856377794,0.737262598,0.958602
1383,1.023395023,0.75251095,0.947285
1384,1.286336532,0.603451743,0.923399
1385,1.205969028,0.560282405,0.912903
1386,0.844669465,0.460971768,0.905057
1387,0.788925533,0.476378157,0.904398
1388,0.793803913,0.555859222,0.910331
1389,0.742371151,0.616519961,0.913893
1390,0.686106019,0.734314545,0.924352
1391,0.680633445,0.846041336,0.923768
1392,0.67744474,0.994227739,0.914476
1393,0.652523086,1.025327088,0.915171
1394,0.624529893,1.01703556,0.915101
1395,0.631450633,0.969311956,0.915617
1396,0.64396606,0.892147579,0.923606
1397,0.649280547,0.870276857,0.925576
1398,0.684512464,0.826114004,0.920082
1399,0.694531052,0.827376009,0.92017
1400,0.691707225,0.861909412,0.921075
1401,0.654447167,0.890601277,0.926023
1402,0.645573048,0.87369885,0.926523
1403,0.669879318,0.873994417,0.927955
1404,0.658478195,0.876221818,0.930914
1405,0.667988864,0.864639639,0.929679
1406,0.684347091,0.892779481,0.928201
1407,0.676940922,0.899867804,0.930061
1408,0.672559733,0.90283104,0.931818
1409,0.665113092,0.912080281,0.931117
1410,0.651182464,0.909541105,0.93132
1411,0.641402866,0.919979197,0.931577
1412,0.64658852,0.919602009,0.930431
1413,0.653635519,0.910238823,0.929685
1414,0.655397947,0.909058098,0.929096
1415,0.659918216,0.907349923,0.93002
1416,0.661907444,0.902883798,0.930769
1417,0.657945073,0.896225113,0.931649
1418,0.657791136,0.892500391,0.932957
1419,0.66074589,0.892283266,0.93303
1420,0.658141034,0.889947732,0.933125
1421,0.655669343,0.890217899,0.933472
1422,0.655903634,0.888143039,0.933918
1423,0.656866859,0.882848214,0.934303
1424,0.656498774,0.879185825,0.934791
1425,0.657777619,0.877070529,0.935428
1426,0.657789256,0.874329381,0.936362
1427,0.655620234,0.869973193,0.93769
1428,0.655838011,0.86983985,0.938189
1429,0.657152891,0.870923962,0.938894
1430,0.65714569,0.871274481,0.938672
1431,0.657421741,0.874602937,0.936976
1432,0.6579821,0.874146155,0.936761
1433,0.657888912,0.87079808,0.937154
1434,0.658316211,0.869444675,0.937196
1435,0.659624686,0.867173895,0.937522
1436,0.660305891,0.865872506,0.938048
1437,0.660742436,0.865763659,0.938277
1438,0.660978006,0.865863631,0.938776
1439,0.661152461,0.867061999,0.939944
1440,0.660998303,0.866932645,0.940572
1441,0.660208654,0.866503453,0.940888
1442,0.659942905,0.866060573,0.941231
1443,0.660413697,0.864945525,0.941361
1444,0.661279612,0.864157473,0.941612
1445,0.662587829,0.865407764,0.942684
1446,0.663017361,0.865820854,0.9435
1447,0.662597706,0.866243388,0.944213
1448,0.662526492,0.866379376,0.945222
1449,0.662123172,0.866280452,0.945958
1450,0.662092016,0.867418663,0.946387
1451,0.662705837,0.867956589,0.947232
1452,0.662854312,0.868404414,0.948003
1453,0.662901155,0.869391598,0.948364
1454,0.663143608,0.869326317,0.94894
1455,0.663161438,0.869162915,0.949552
1456,0.663089899,0.869838601,0.950111
1457,0.663254518,0.86975782,0.950716
1458,0.663420593,0.869176956,0.951434
1459,0.66358031,0.868955397,0.952003
1460,0.663817497,0.868251533,0.952318
1461,0.664041139,0.867301149,0.952493
1462,0.664176823,0.866942115,0.952375
1463,0.664335135,0.866743006,0.952179
1464,0.664421005,0.866706531,0.952032
1465,0.664181841,0.867062183,0.951994
1466,0.664014958,0.866977605,0.952347
1467,0.663892426,0.866889548,0.95266
1468,0.663902013,0.867034889,0.952818
1469,0.663934701,0.867093722,0.953221
1470,0.664177273,0.866942374,0.95374
1471,0.664285935,0.867434446,0.954157
1472,0.664373165,0.868349196,0.954707
1473,0.664214049,0.868783997,0.955159
