wl,Si,Sugar,PS
1474,0.663864555,0.869520784,0.955494
1475,0.663966473,0.869872842,0.955723
1476,0.664111456,0.869669211,0.955824
1477,0.664241216,0.869624349,0.956109
1478,0.664728025,0.869536537,0.956269
1479,0.66481293,0.869518472,0.956591
1480,0.664477345,0.869250626,0.957155
1481,0.664516689,0.869602761,0.957625
1482,0.664638687,0.87035346,0.958104
1483,0.664812897,0.871057093,0.958512
1484,0.665154351,0.871924005,0.958805
1485,0.665396112,0.872711305,0.959245
1486,0.665637023,0.873380086,0.95974
1487,0.665773055,0.873929572,0.960176
1488,0.665918291,0.874477848,0.96069
1489,0.665922212,0.875108582,0.961076
1490,0.66566356,0.875832748,0.961282
1491,0.665701279,0.876295659,0.961589
1492,0.665880606,0.876667029,0.96186
1493,0.665958334,0.87697486,0.962321
1494,0.666089415,0.877112269,0.962883
1495,0.666255839,0.877246968,0.963446
1496,0.666298104,0.877569567,0.96411
1497,0.666175858,0.878073463,0.964586
1498,0.666263161,0.878416027,0.96506
1499,0.666406275,0.878787948,0.965547
1500,0.666368321,0.879008074,0.966052
1501,0.666369452,0.87905019,0.966639
1502,0.666363154,0.879491954,0.967057
1503,0.666313841,0.879834221,0.967535
1504,0.666401447,0.880100515,0.967897
1505,0.666494189,0.880601468,0.968333
1506,0.666481945,0.880702669,0.968957
1507,0.666465984,0.880776576,0.969311
1508,0.666524294,0.881063032,0.969521
1509,0.666619946,0.881185656,0.969623
1510,0.666675285,0.881447577,0.969569
1511,0.666726323,0.881709756,0.969658
1512,0.666717522,0.881949365,0.969965
1513,0.666706261,0.882248246,0.970243
1514,0.666760413,0.882219715,0.970561
1515,0.666840674,0.88224671,0.97084
1516,0.66691577,0.882477115,0.970968
1517,0.666951481,0.882575579,0.971245
1518,0.666990793,0.882778423,0.971516
1519,0.666998398,0.883019319,0.971755
1520,0.667030812,0.883043644,0.972172
1521,0.667105515,0.88315896,0.972561
1522,0.667190156,0.883398457,0.972913
1523,0.667287577,0.883651044,0.973222
1524,0.667410991,0.883930991,0.973408
1525,0.667565517,0.88403256,0.97355
1526,0.667619984,0.884168316,0.97372
1527,0.667710235,0.884259839,0.973889
1528,0.667818048,0.884220468,0.97408
1529,0.667866021,0.884376348,0.974357
1530,0.668015945,0.884447592,0.97459
1531,0.668172725,0.884447252,0.974877
1532,0.66828009,0.884585843,0.975212
1533,0.668335527,0.884649613,0.97552
1534,0.668367684,0.884537078,0.975904
1535,0.668477015,0.884401407,0.976246
1536,0.66860125,0.884231975,0.976611
1537,0.668718897,0.884005116,0.977044
1538,0.66882598,0.884014149,0.977449
1539,0.668871961,0.884059328,0.977786
1540,0.668955594,0.884028217,0.978044
1541,0.669056802,0.884040589,0.978236
1542,0.669147374,0.88399471,0.978303
1543,0.669273506,0.883982349,0.978486
1544,0.669379413,0.883948184,0.978631
1545,0.669438498,0.883918273,0.978673
1546,0.669478603,0.883879229,0.978926
1547,0.66949993,0.883737048,0.979145
1548,0.669478975,0.88359796,0.979385
1549,0.669507264,0.883525462,0.979687
1550,0.669658062,0.883544837,0.979825
1551,0.669905869,0.883519654,0.979918
1552,0.670127408,0.883458698,0.980008
1553,0.670277901,0.88348243,0.980122
1554,0.670324766,0.883503616,0.980269
1555,0.670363676,0.883480051,0.980235
1556,0.670475543,0.883398908,0.980208
1557,0.670607526,0.883237871,0.980292
1558,0.670838302,0.883003165,0.980199
1559,0.67098181,0.882738754,0.980203
1560,0.671061568,0.882616307,0.980287
1561,0.671162449,0.882587135,0.980114
1562,0.671206325,0.882540676,0.980051
1563,0.67134271,0.882588755,0.980031
1564,0.671526043,0.882632408,0.979885
1565,0.671732463,0.882635549,0.979795
1566,0.67199333,0.882716377,0.979594
1567,0.672142823,0.882714421,0.979275
1568,0.672206008,0.882735006,0.979064
1569,0.6723116,0.882892293,0.978893
1570,0.67244274,0.882940239,0.978738
1571,0.672620438,0.882999865,0.978764
1572,0.672811937,0.883037582,0.978612
1573,0.672927503,0.882938318,0.978381
1574,0.673007916,0.882903215,0.978129
1575,0.673088847,0.882958179,0.977631
1576,0.673157889,0.883072237,0.977313
1577,0.6732945,0.883205053,0.977031
1578,0.673415225,0.883344526,0.976672
1579,0.67348367,0.883486608,0.976365
1580,0.673581706,0.883580971,0.975975
1581,0.673618145,0.883740267,0.975547
1582,0.67364507,0.883908839,0.97511
1583,0.673670239,0.884027009,0.974829
1584,0.673710059,0.884229674,0.974462
1585,0.67382974,0.88444292,0.97396
1586,0.673881739,0.884651184,0.973532
1587,0.673912859,0.884848677,0.972996
1588,0.673953542,0.88503729,0.972519
1589,0.673943575,0.885209203,0.972067
1590,0.674027325,0.88541907,0.971681
1591,0.674207863,0.88570084,0.971326
1592,0.674338889,0.885885913,0.970876
1593,0.674393434,0.886065941,0.970528
1594,0.674444852,0.886194736,0.970064
1595,0.67450191,0.886299789,0.969511
1596,0.674617256,0.886533861,0.969074
1597,0.674768492,0.886776729,0.968625
1598,0.674881857,0.887097786,0.968049
1599,0.674971032,0.887446786,0.967315
1600,0.675035347,0.887760104,0.966437
1601,0.675073222,0.888098088,0.965471
1602,0.675072179,0.888299942,0.964501
1603,0.67511963,0.888451232,0.963593
1604,0.675135001,0.888634532,0.962708
1605,0.675152404,0.888793144,0.961642
1606,0.675297399,0.889080118,0.960415
1607,0.675387292,0.88940342,0.959123
1608,0.675389703,0.889803446,0.957617
1609,0.675380847,0.890292342,0.956011
1610,0.6753551,0.890642121,0.954439
1611,0.675333199,0.891030269,0.952611
1612,0.675360653,0.891329093,0.950568
1613,0.67540096,0.891428369,0.948461
1614,0.675456037,0.891672559,0.945942
1615,0.675526628,0.891973551,0.943165
1616,0.67554311,0.892250777,0.940119
1617,0.675574474,0.892634908,0.936755
1618,0.675611464,0.892947589,0.933417
1619,0.675652349,0.893212699,0.929607
1620,0.675746831,0.893523215,0.925465
1621,0.675801712,0.893765958,0.921368
1622,0.675887731,0.894015229,0.916617
1623,0.675950694,0.894294909,0.911624
1624,0.675878294,0.894552277,0.906906
1625,0.675836335,0.894801341,0.902065
1626,0.67580998,0.895043001,0.897589
1627,0.675736098,0.895345527,0.893236
1628,0.675688261,0.895728747,0.888733
1629,0.675686055,0.895985168,0.884571
1630,0.675658422,0.896288471,0.880218
1631,0.675640872,0.89664684,0.876173
1632,0.675632752,0.896843456,0.872654
1633,0.675615363,0.897160501,0.869116
1634,0.67560936,0.897349036,0.866125
1635,0.675569795,0.897567556,0.863477
1636,0.675624462,0.897867432,0.861072
1637,0.675708751,0.897986552,0.859039
1638,0.675686864,0.898329755,0.857249
1639,0.675544163,0.898601256,0.855856
1640,0.675374077,0.898773752,0.854813
1641,0.675287407,0.89907708,0.854122
1642,0.675140397,0.899394915,0.853773
1643,0.67506182,0.899667534,0.853822
1644,0.675095966,0.899840645,0.854151
1645,0.67490207,0.90012276,0.854828
1646,0.674647207,0.900419876,0.855796
1647,0.674535149,0.900554995,0.856746
1648,0.674358023,0.900825189,0.857724
1649,0.674273105,0.901167658,0.858609
1650,0.674361143,0.901360818,0.858924
1651,0.674355245,0.901553127,0.858468
1652,0.674293381,0.901726752,0.857206
1653,0.674259788,0.901853833,0.854973
1654,0.674164178,0.902068698,0.851499
1655,0.674095862,0.902455158,0.846995
1656,0.674089859,0.902768501,0.841402
1657,0.674019819,0.902848789,0.83454
1658,0.673968098,0.902764934,0.827218
1659,0.673954553,0.902610731,0.818633
1660,0.673920061,0.902621487,0.809158
1661,0.673902791,0.902699865,0.799618
1662,0.67389006,0.902829916,0.788702
1663,0.673920516,0.903123135,0.777571
1664,0.673941863,0.903268508,0.766626
1665,0.673917923,0.903388845,0.755167
1666,0.673862053,0.903588798,0.744476
1667,0.673717246,0.903578828,0.733965
1668,0.673543639,0.903601194,0.723665
1669,0.67337754,0.903790778,0.714273
1670,0.673192016,0.903974071,0.704598
1671,0.672955016,0.904189961,0.695631
1672,0.672669958,0.90435221,0.687971
1673,0.672385237,0.904365618,0.680749
1674,0.672042858,0.904334052,0.674868
1675,0.671602596,0.904288315,0.670114
1676,0.671051412,0.904203285,0.666026
1677,0.670339701,0.904123641,0.662923
1678,0.669392729,0.903994338,0.660543
1679,0.668330605,0.903618138,0.65932
1680,0.667096002,0.903224156,0.659245
1681,0.66551815,0.902946779,0.659743
1682,0.66381885,0.902666902,0.66088
1683,0.661726058,0.902633504,0.6629
1684,0.659833697,0.90238596,0.665016
1685,0.657862286,0.901966082,0.667627
1686,0.65596234,0.90151412,0.670562
1687,0.654072086,0.900922484,0.673753
1688,0.652412014,0.900496028,0.677266
1689,0.650721528,0.900112391,0.681157
1690,0.649518882,0.899768985,0.685289
1691,0.648703667,0.899489829,0.68979
1692,0.648070534,0.899240502,0.694547
1693,0.647826734,0.89900367,0.69955
1694,0.647536956,0.898759172,0.705192
1695,0.647505683,0.898631377,0.711259
1696,0.647231629,0.898446169,0.717596
1697,0.64689785,0.898186978,0.724457
1698,0.64646828,0.898068708,0.731402
1699,0.646016129,0.897884983,0.738585
1700,0.645798934,0.897740631,0.745538
1701,0.645794245,0.897545507,0.753007
1702,0.646048611,0.897339408,0.760072
1703,0.646556392,0.897182567,0.766413
1704,0.647306389,0.897039481,0.772495
1705,0.648342224,0.897011578,0.777685
1706,0.649718838,0.8971378,0.782305
1707,0.651409335,0.897206189,0.786726
1708,0.653361334,0.897193791,0.790572
1709,0.655468495,0.897228034,0.794076
1710,0.657543938,0.897337184,0.797058
1711,0.659438327,0.89755234,0.799586
1712,0.6611803,0.897752833,0.801808
1713,0.662587406,0.897864776,0.8036
1714,0.663706844,0.897857242,0.805245
1715,0.66474508,0.897600704,0.806558
1716,0.665424589,0.897369643,0.807554
1717,0.665924814,0.897384727,0.808559
1718,0.666284798,0.897428372,0.809302
1719,0.666397841,0.897538216,0.809716
1720,0.666359333,0.897820547,0.810148
1721,0.666129337,0.897955701,0.810416
1722,0.665719116,0.897873228,0.810643
1723,0.665087768,0.897836036,0.811207
1724,0.664307719,0.897728963,0.811854
1725,0.663430159,0.897624242,0.812916
1726,0.662417578,0.897687656,0.814298
1727,0.66135459,0.897585645,0.816066
1728,0.660232501,0.89729501,0.818191
1729,0.658989672,0.89717837,0.820744
1730,0.657563716,0.897081485,0.823939
1731,0.656189375,0.897027192,0.827167
1732,0.654680459,0.897096092,0.830773
1733,0.653259826,0.897134077,0.834522
1734,0.651941237,0.897151094,0.838592
1735,0.650541685,0.897147768,0.842322
1736,0.649098836,0.897253151,0.846362
1737,0.647759177,0.89719343,0.849638
1738,0.64639147,0.896975059,0.852491
1739,0.645187999,0.896820719,0.854785
1740,0.644086033,0.896609159,0.856618
1741,0.643101075,0.896489102,0.857904
1742,0.642148819,0.896479311,0.858685
1743,0.641570877,0.896313414,0.858655
1744,0.641220474,0.896017937,0.858004
1745,0.641095199,0.896015278,0.856455
1746,0.641181833,0.895979753,0.854371
1747,0.641380331,0.896125477,0.85207
1748,0.64193382,0.896252065,0.849203
1749,0.642907663,0.89628776,0.846356
1750,0.644180884,0.896407632,0.84377
1751,0.645596215,0.896609824,0.841162
1752,0.646928003,0.896812016,0.838771
1753,0.648463309,0.896810296,0.836329
1754,0.650017021,0.89688138,0.833895
1755,0.651571829,0.896940521,0.831898
1756,0.653590329,0.896861419,0.8301
1757,0.655478705,0.896899635,0.828707
1758,0.657012051,0.896938411,0.827559
1759,0.658615363,0.897040517,0.826276
1760,0.659957809,0.897112387,0.825501
1761,0.6610144,0.897191627,0.825108
1762,0.662056607,0.897293146,0.824974
1763,0.662860136,0.89743598,0.825114
1764,0.663717179,0.897524588,0.82583
1765,0.664565825,0.89761643,0.826986
1766,0.665304934,0.897578318,0.828524
1767,0.666089192,0.897344329,0.830883
1768,0.666629798,0.89723605,0.833167
1769,0.666958579,0.897129113,0.835788
1770,0.667217151,0.897097427,0.838347
1771,0.667281761,0.89712695,0.841116
1772,0.667346365,0.897225312,0.843834
1773,0.667207603,0.897430127,0.846708
1774,0.667234556,0.897643126,0.849236
1775,0.667301795,0.898155047,0.851806
1776,0.667328874,0.898013507,0.853927
1777,0.667555123,0.897310449,0.855706
1778,0.667457869,0.897118874,0.857092
1779,0.667086154,0.896664518,0.858085
1780,0.666626781,0.896841821,0.858663
1781,0.666267679,0.897481512,0.858779
1782,0.666036425,0.897820189,0.858908
1783,0.666063795,0.89803449,0.858627
1784,0.666079149,0.898432861,0.858075
1785,0.665893557,0.898312214,0.857407
1786,0.665921118,0.897633868,0.85679
1787,0.665936651,0.897267021,0.856153
1788,0.666135427,0.897406258,0.855752
1789,0.666350552,0.897372565,0.855288
1790,0.666410747,0.897975667,0.854662
1791,0.666732865,0.898066689,0.854172
1792,0.667487786,0.897214456,0.853745
1793,0.668112323,0.896926067,0.85336
1794,0.668961251,0.896989567,0.852962
1795,0.669659156,0.896811523,0.852824
1796,0.670257345,0.896771986,0.852844
1797,0.670701644,0.89664131,0.853097
1798,0.670629527,0.896032034,0.854224
1799,0.671129828,0.895875057,0.854512
1800,0.67191337,0.896504039,0.854539
1801,0.645494235,0.860802036,0.872391
1802,0.644832563,0.857671304,0.874868
1803,0.651680913,0.8380546,0.879318
1804,0.65411075,0.823340554,0.882446
1805,0.655686769,0.807218143,0.874877
1806,0.654793619,0.794172355,0.867634
1807,0.650131901,0.768045401,0.859718
1808,0.647492227,0.754587153,0.855825
1809,0.643688442,0.750966454,0.851502
1810,0.626483803,0.784959496,0.833599
1811,0.633963574,0.78722158,0.832352
1812,0.671055146,0.788215833,0.858711
1813,0.692759785,0.786107877,0.863461
1814,0.746596392,0.762819219,0.854341
1815,0.770887667,0.736924207,0.858181
1816,0.762949553,0.695194123,0.866537
1817,0.743400162,0.664745643,0.8671
1818,0.696859865,0.630216574,0.867235
1819,0.568521163,0.55888891,0.881167
1820,0.513432371,0.507158401,0.877051
1821,0.46060935,0.516416132,0.841957
1822,0.429435637,0.504249112,0.826578
1823,0.499917378,0.528513941,0.805044
1824,0.546295213,0.49647118,0.807379
1825,0.636445654,0.504458454,0.846795
1826,0.717554124,0.337577664,0.868143
1827,0.683442616,0.219626645,0.88205
1828,0.903971216,0.29666497,0.940189
1829,1.068077635,0.358560182,1.002827
1830,0.746108544,0.607660343,1.123618
1831,0.716285285,0.679396792,1.163336
1832,1.421740639,0.634714276,1.150214
1833,1.17350456,0.613398865,1.091466
1834,0.366358239,-2.000287727,0.808543
1835,0.648180979,0.633597723,0.617266
1836,0.476495163,0.631351588,0.453041
1837,1.055837611,0.703362435,0.519272
1838,1.20742394,0.663696543,0.607179
1839,-14.7721118,0.293623094,0.982033
1840,6.049999668,-3.58494284,1.338595
1841,-0.357148157,2.307818303,1.712592
1842,-0.497094236,0.985414625,2.6767
1843,-0.148342108,0.796316457,2.645105
1844,0.62635071,1.397350926,1.990277
1845,1.068831846,-0.282038359,2.414718
1846,1.677636865,-0.032457654,2.346278
1847,2.215538063,0.090661842,2.39066
1848,0.434315859,0.325453258,3.751642
1849,0.26570678,1.500248326,3.52279
1850,2.618052069,-23.94819791,2.099271
1851,-0.061035264,-3.386919918,1.617455
1852,0.476478867,-1.902925587,1.046641
1853,0.615176533,-0.526569315,0.686826
1854,0.551755405,-0.839325965,0.835944
1855,0.516827747,-1.467070093,1.035613
1856,0.56578917,-1.732123969,1.301458
1857,0.463169483,-2.802868917,1.931112
1858,0.30366642,-3.380065449,1.915397
1859,-0.062532895,-2.376454936,1.083072
1860,-0.869484278,-0.862132306,0.773866
1861,-1.657877672,-0.617908058,0.706597
1862,-1.912987123,-0.449363185,0.716085
1863,-3.047656991,-0.27459016,0.81166
1864,-0.616151288,-0.418032259,0.854107
1865,0.052757536,-0.545482326,0.860213
1866,0.62895989,-0.466552861,0.964881
1867,1.208635843,-0.465345481,1.165445
1868,1.877619453,-0.708621878,1.347752
1869,5.626301273,-0.379851986,2.310651
1870,-1.351902997,-0.054227526,5.241904
1871,-1.157459018,0.002738627,7.515151
1872,4.069277233,0.127065993,5.367254
1873,-0.459444831,0.37390282,3.035685
1874,-0.192381584,0.860497386,1.403491
1875,-0.412485442,-0.675918134,0.870581
1876,-0.602560348,0.017317654,1.001554
1877,-0.697961669,0.076000278,0.983688
1878,-1.019075752,0.267823623,1.057414
1879,7.99595789,-1.458640472,1.101426
1880,1.813176687,-0.218635209,1.356807
1881,0.7953211,-0.014958176,1.319342
1882,-3.656801706,-0.336985816,1.137506
1883,-4.598781476,-0.444645583,1.129156
1884,6.657302693,-0.291224598,1.08421
1885,0.889655887,0.311504343,0.922541
1886,0.753344581,0.495238996,0.911284
1887,0.645863958,0.715996977,0.9759
1888,0.419733622,1.663986186,1.06421
1889,0.310425323,3.723031949,1.053648
1890,0.144364195,-3.094899085,1.058322
1891,0.043606957,-6.125244675,1.020574
1892,0.038434722,-3.019211407,0.979935
1893,0.004621848,-1.756338718,1.02328
1894,0.02614813,-1.149022915,1.166515
1895,-0.139221412,-1.447309826,1.203775
1896,0.830952586,-2.239513141,1.304841
1897,0.35932739,0.489964926,1.368288
1898,0.115734445,-0.216387121,1.268999
1899,0.065934843,-0.268200917,1.345122
1900,0.057971495,-0.146877604,1.31551
1901,0.115123311,-0.114975339,1.112175
1902,0.181801523,0.044898358,0.973814
1903,0.220201198,1.681183713,0.658147
1904,0.234571949,-2.144624249,0.596367
1905,0.088294037,-1.132368577,0.718055
1906,0.003503838,-0.685935753,0.772834
1907,-0.02295431,-0.55514466,0.828457
1908,-0.682539572,-0.336284527,1.096095
1909,13.10943637,-0.458964061,1.433529
1910,0.865265641,-0.323000535,1.265777
1911,0.809085858,-0.36379979,1.128865
1912,0.324897289,0.485714471,1.041089
1913,0.066325173,0.202227085,0.973282
1914,-2.04657235,-3.500369344,0.860118
1915,-2.500283561,-327.741636,0.861269
1916,-0.322320583,0.308220933,0.929297
1917,-0.178851895,0.126826414,0.949185
1918,0.338830105,-0.359885052,1.0069
1919,1.450016764,-10.25325153,0.987543
1920,-0.068475392,-16.70263342,0.926441
1921,0.142434539,2.331530573,0.865209
1922,0.226622628,2.060003786,0.811768
1923,0.342847543,3.309438421,0.720785
1924,0.424204201,2.632944312,0.702807
1925,0.523954491,1.860936061,0.700426
1926,0.655531944,1.402157353,0.719254
1927,1.080657248,0.982541474,0.764662
1928,1.171343942,0.823857141,0.798685
1929,1.093815783,0.75653694,0.855538
1930,0.914029793,0.76720522,0.880957
1931,0.81084681,0.739197983,0.905804
1932,0.663523895,0.71489803,0.929057
1933,0.632025902,0.691898324,0.941205
1934,0.603184856,0.640244726,0.945683
1935,0.626345082,0.65978452,0.946688
1936,0.690491938,0.701988218,0.945267
1937,0.715620818,0.728950969,0.937472
1938,0.781922007,0.782133296,0.922213
1939,0.779260158,0.813303736,0.913391
1940,0.753544683,0.833120721,0.905611
1941,0.707192023,0.837808325,0.894025
1942,0.676272972,0.840917184,0.892807
1943,0.61853935,0.854626644,0.899934
1944,0.611807115,0.839142713,0.89847
1945,0.624271281,0.804608473,0.897625
1946,0.629037898,0.786383385,0.894577
1947,0.658163012,0.747151836,0.883286
1948,0.661490527,0.740801751,0.880021
1949,0.642366416,0.747239397,0.883926
1950,0.637870286,0.761466661,0.882323
1951,0.634984581,0.785703959,0.8799
1952,0.625686449,0.83805598,0.87619
1953,0.629961103,0.85691114,0.877746
1954,0.651032234,0.879387637,0.878833
1955,0.653688403,0.877719441,0.880394
1956,0.652592639,0.846037366,0.885918
1957,0.651781413,0.83885103,0.890256
1958,0.640477972,0.831245644,0.891576
1959,0.640605495,0.829609195,0.894102
1960,0.648228374,0.832880829,0.898992
1961,0.650975309,0.83857488,0.902439
1962,0.653221158,0.845117934,0.905064
1963,0.657050773,0.850616611,0.90655
1964,0.657529303,0.857817603,0.908052
1965,0.654481928,0.869715241,0.910442
1966,0.655550893,0.872996365,0.910128
1967,0.657970751,0.873739051,0.907652
1968,0.659032938,0.874761996,0.907292
1969,0.662138555,0.872886778,0.905747
1970,0.662299888,0.872498504,0.906028
1971,0.659979307,0.872729146,0.908552
1972,0.659071531,0.873443874,0.910443
1973,0.657920966,0.87403862,0.910693
1974,0.655609691,0.874225894,0.91089
1975,0.655293165,0.874953907,0.910279
1976,0.656128653,0.876584015,0.908049
1977,0.656282758,0.877202872,0.906968
1978,0.656731054,0.877621994,0.905703
1979,0.657160925,0.878208502,0.905305
1980,0.657142911,0.878008896,0.904947
1981,0.657629699,0.878627433,0.905381
1982,0.658679217,0.881347263,0.907426
1983,0.659580439,0.880855006,0.908242
1984,0.660211071,0.880831141,0.908825
1985,0.660840649,0.881087003,0.909042
