wl,Si,Sugar,PS
1986,0.661389639,0.880084166,0.91017
1987,0.661802523,0.876859805,0.911274
1988,0.662233257,0.876365036,0.912495
1989,0.662954298,0.876480096,0.915198
1990,0.663105091,0.876932036,0.916589
1991,0.662895177,0.879886272,0.917069
1992,0.662557169,0.880793702,0.917805
1993,0.661425006,0.881436865,0.918538
1994,0.660795479,0.880438396,0.918533
1995,0.660409713,0.878202026,0.919189
1996,0.660194046,0.876362865,0.920459
1997,0.660231701,0.875125281,0.921062
1998,0.661115782,0.873887218,0.92199
1999,0.661606319,0.873316052,0.92204
2000,0.661748232,0.875517565,0.919932
2001,0.662764467,0.875299951,0.918411
2002,0.665088547,0.875799948,0.915508
2003,0.666942169,0.872264841,0.914949
2004,0.669201313,0.864154959,0.916338
2005,0.671454494,0.853508403,0.919463
2006,0.673416956,0.844574042,0.923123
2007,0.67183947,0.839683032,0.92185
2008,0.671342234,0.840366333,0.921908
2009,0.671061872,0.851680627,0.921439
2010,0.669224083,0.854377152,0.918552
2011,0.665938335,0.857977129,0.913924
2012,0.663990764,0.859580779,0.912352
2013,0.661551785,0.856757719,0.908571
2014,0.660245852,0.855834329,0.907736
2015,0.659278797,0.856016084,0.909332
2016,0.659416307,0.855695508,0.91168
2017,0.661735423,0.854376226,0.91446
2018,0.661728634,0.854505196,0.916278
2019,0.661251022,0.853820427,0.919218
2020,0.66075562,0.85326665,0.920325
2021,0.660511249,0.852527251,0.920222
2022,0.659116802,0.851713034,0.91871
2023,0.659264201,0.850227555,0.918286
2024,0.660816552,0.84912685,0.916919
2025,0.661527338,0.847081082,0.917044
2026,0.662043694,0.843902077,0.918303
2027,0.662262477,0.842136809,0.918524
2028,0.66347022,0.839956783,0.91981
2029,0.663671362,0.837355791,0.920206
2030,0.665154185,0.835850409,0.919217
2031,0.666232556,0.833880783,0.920063
2032,0.666560796,0.832674926,0.920217
2033,0.666785913,0.83228154,0.91955
2034,0.666565354,0.83095411,0.920399
2035,0.665591939,0.829592158,0.921862
2036,0.664959175,0.828126051,0.922976
2037,0.663730348,0.82579943,0.925556
2038,0.663149674,0.824276307,0.926679
2039,0.663041833,0.823295828,0.926669
2040,0.662540231,0.82200194,0.927431
2041,0.661869182,0.82065049,0.928469
2042,0.661954995,0.818023727,0.92787
2043,0.661746535,0.815443369,0.928814
2044,0.661390421,0.813293833,0.929832
2045,0.661204213,0.811199798,0.929846
2046,0.661440047,0.809339308,0.929704
2047,0.661425308,0.80808213,0.92885
2048,0.661052893,0.807236557,0.926177
2049,0.661138166,0.80570902,0.924709
2050,0.661403625,0.804711967,0.922968
2051,0.662113668,0.802848994,0.921468
2052,0.663000953,0.800174771,0.922351
2053,0.663576267,0.798112351,0.922346
2054,0.664696651,0.79592815,0.922769
2055,0.664723123,0.793798273,0.92335
2056,0.663935571,0.792296505,0.921247
2057,0.662852133,0.790867573,0.920762
2058,0.662081099,0.789357179,0.921418
2059,0.660655088,0.788924966,0.923121
2060,0.660376669,0.787268662,0.923967
2061,0.660926339,0.784572099,0.926706
2062,0.661468278,0.782590573,0.926696
2063,0.662464377,0.780697351,0.925117
2064,0.663216511,0.778187409,0.922841
2065,0.663960127,0.776551812,0.919673
2066,0.664397273,0.775163308,0.91829
2067,0.665068772,0.773573238,0.918751
2068,0.66508676,0.771624992,0.919944
2069,0.664786137,0.771470003,0.920773
2070,0.664784953,0.771108548,0.921258
2071,0.664514821,0.769597044,0.921489
2072,0.66365331,0.768407965,0.920263
2073,0.663434469,0.766791651,0.920175
2074,0.66362011,0.762954261,0.921053
2075,0.66351401,0.761204487,0.921681
2076,0.663276317,0.760479908,0.922284
2077,0.66346058,0.759420626,0.922817
2078,0.663534225,0.759442835,0.923786
2079,0.663454098,0.760207531,0.922975
2080,0.663595375,0.760609838,0.922555
2081,0.663723023,0.76118409,0.922051
2082,0.66403772,0.760757414,0.921594
2083,0.66425734,0.75984921,0.922312
2084,0.664435805,0.758965964,0.922219
2085,0.664142474,0.75794079,0.921959
2086,0.663946183,0.757119663,0.921426
2087,0.663336966,0.756500046,0.920359
2088,0.663248204,0.756213472,0.919113
2089,0.663240144,0.756008703,0.917585
2090,0.663730051,0.75600083,0.916318
2091,0.66423875,0.755969646,0.914534
2092,0.664336774,0.7556995,0.912867
2093,0.664518015,0.755937129,0.911643
2094,0.664990361,0.755850662,0.910261
2095,0.665108891,0.756709941,0.910785
2096,0.665436249,0.756995067,0.910894
2097,0.665129461,0.756542647,0.91035
2098,0.663971565,0.756157089,0.909875
2099,0.663297984,0.756019213,0.908784
2100,0.662103553,0.755822797,0.906125
2101,0.661826102,0.755838915,0.904787
2102,0.662290236,0.756527977,0.903751
2103,0.662639547,0.756593995,0.903316
2104,0.663405786,0.756229895,0.90345
2105,0.664153769,0.755787317,0.903519
2106,0.664314249,0.756003371,0.903831
2107,0.664636409,0.756017129,0.903453
2108,0.66475118,0.756695842,0.902863
2109,0.664316466,0.758153968,0.902157
2110,0.664235332,0.759202732,0.900928
2111,0.663982537,0.760307596,0.899872
2112,0.663856793,0.761454417,0.898964
2113,0.664181553,0.761825064,0.896763
2114,0.664245708,0.762239038,0.89512
2115,0.664410644,0.762324996,0.894276
2116,0.664347791,0.762872972,0.892172
2117,0.664165448,0.763415164,0.889032
2118,0.663662609,0.763988364,0.887488
2119,0.6631974,0.765458077,0.88434
2120,0.66283477,0.765981136,0.879692
2121,0.662259801,0.766506519,0.876073
2122,0.662036666,0.767605098,0.870688
2123,0.662414828,0.768413974,0.865958
2124,0.66224911,0.769571854,0.861772
2125,0.661890127,0.7700662,0.856727
2126,0.661750478,0.770332293,0.851901
2127,0.66109633,0.770520955,0.846311
2128,0.66083694,0.770272426,0.840152
2129,0.660986893,0.770300857,0.832933
2130,0.661742028,0.770701614,0.82543
2131,0.662093531,0.771017449,0.816037
2132,0.662524408,0.771120964,0.805119
2133,0.66318273,0.771514791,0.793341
2134,0.663540147,0.772433773,0.780736
2135,0.66361372,0.773106498,0.768066
2136,0.663526513,0.774654174,0.754415
2137,0.662941084,0.775979643,0.740158
2138,0.661950004,0.777475204,0.726366
2139,0.661192417,0.779420205,0.713087
2140,0.660891676,0.780836581,0.702005
2141,0.660761561,0.782688979,0.693077
2142,0.660848618,0.784225066,0.685725
2143,0.660763136,0.784852539,0.680119
2144,0.660402309,0.785173781,0.676204
2145,0.65964483,0.784264999,0.674511
2146,0.659319161,0.784634113,0.673234
2147,0.658873379,0.784926168,0.673906
2148,0.658698859,0.785949367,0.674705
2149,0.65888391,0.788206333,0.676294
2150,0.65909013,0.790199288,0.678013
2151,0.659222487,0.790947041,0.680657
2152,0.65900191,0.792093264,0.682443
2153,0.658847825,0.792716991,0.683526
2154,0.658002953,0.79255615,0.68454
2155,0.657505908,0.793207762,0.683675
2156,0.657191812,0.793956353,0.68245
2157,0.65690758,0.794092764,0.680209
2158,0.657688281,0.794665936,0.677007
2159,0.658113196,0.795811203,0.674395
2160,0.658241432,0.796819141,0.670538
2161,0.658102718,0.79794815,0.667038
2162,0.657650901,0.799718655,0.663727
2163,0.657281043,0.801083309,0.659995
2164,0.656504459,0.802149392,0.655301
2165,0.656063532,0.803252466,0.652423
2166,0.656374115,0.805023284,0.650108
2167,0.656076553,0.80596092,0.648425
2168,0.656057253,0.807223676,0.649601
2169,0.655716917,0.808960799,0.651437
2170,0.654931397,0.809535356,0.654328
2171,0.654574327,0.81013133,0.658483
2172,0.653678669,0.810571268,0.662609
2173,0.653621966,0.810442501,0.667419
2174,0.654015293,0.811223403,0.673032
2175,0.653677854,0.811892392,0.67898
2176,0.654098579,0.812756764,0.684977
2177,0.654054304,0.814185604,0.690488
2178,0.653956606,0.815248877,0.694318
2179,0.653950665,0.816192605,0.696581
2180,0.653825327,0.816911134,0.698391
2181,0.653414481,0.817598347,0.698558
2182,0.653193592,0.818057946,0.699106
2183,0.653110063,0.818165112,0.698997
2184,0.652402259,0.81789436,0.699419
2185,0.651979794,0.818578877,0.700069
2186,0.651285015,0.818629715,0.700976
2187,0.650408129,0.817561205,0.704053
2188,0.649870465,0.817817943,0.707622
2189,0.649203595,0.818867914,0.712374
2190,0.649014435,0.820013682,0.718829
2191,0.649049916,0.822371791,0.72431
2192,0.649120469,0.824931542,0.730025
2193,0.649490037,0.825589081,0.73654
2194,0.649491638,0.826209813,0.742418
2195,0.649445927,0.827197788,0.748855
2196,0.649262451,0.82803636,0.756778
2197,0.648841793,0.828823122,0.763392
2198,0.648206613,0.830372013,0.76988
2199,0.647908356,0.830674167,0.775211
2200,0.647722051,0.829440164,0.77911
2201,0.647490929,0.829646307,0.783205
2202,0.647627277,0.829877767,0.786527
2203,0.646862578,0.830411513,0.790191
2204,0.646140486,0.83270181,0.793178
2205,0.64501954,0.835031445,0.795895
2206,0.644464674,0.836178859,0.797728
2207,0.644397891,0.837759791,0.798239
2208,0.644456415,0.838282236,0.798746
2209,0.644740046,0.83839188,0.799221
2210,0.644704089,0.839390696,0.799724
2211,0.644483805,0.83917716,0.800433
2212,0.644155547,0.839722337,0.802477
2213,0.644178122,0.840217069,0.804334
2214,0.643879181,0.840138802,0.805265
2215,0.643448455,0.839872908,0.80583
2216,0.642911128,0.839914096,0.806323
2217,0.642112433,0.839404049,0.805381
2218,0.641326747,0.839368181,0.805814
2219,0.640547032,0.839768817,0.807153
2220,0.639916496,0.839751792,0.808584
2221,0.639140315,0.839307707,0.810134
2222,0.638587662,0.839636999,0.812661
2223,0.63889075,0.84101559,0.815275
2224,0.638655048,0.840966454,0.81659
2225,0.638716109,0.841035269,0.818101
2226,0.638871347,0.840368374,0.818901
2227,0.638487016,0.838206886,0.819201
2228,0.637829293,0.837604921,0.820363
2229,0.638037344,0.837304356,0.82247
2230,0.638186567,0.837142124,0.825636
2231,0.638177991,0.837742182,0.82882
2232,0.639033583,0.837614384,0.831475
2233,0.638909015,0.83811459,0.833228
2234,0.638614223,0.839104912,0.833809
2235,0.638193951,0.839724222,0.834248
2236,0.637169239,0.840624579,0.833831
2237,0.636603314,0.840712054,0.833946
2238,0.636155066,0.840835359,0.833762
2239,0.635700071,0.839931959,0.833906
2240,0.635810543,0.837243947,0.834165
2241,0.635347059,0.836093758,0.834565
2242,0.634593893,0.835331079,0.835293
2243,0.633668485,0.833447202,0.835879
2244,0.632493275,0.833882565,0.836242
2245,0.631104325,0.833933288,0.836276
2246,0.629838839,0.831624182,0.83538
2247,0.629004869,0.830160079,0.834347
2248,0.628447044,0.827247636,0.8329
2249,0.627526627,0.823952722,0.831396
2250,0.626741221,0.822799544,0.829622
2251,0.625862126,0.821085981,0.827337
2252,0.624956945,0.8198187,0.825496
2253,0.624324748,0.818958086,0.825272
2254,0.623578087,0.81797484,0.82503
2255,0.622932302,0.81791476,0.825218
2256,0.622093595,0.816645416,0.824986
2257,0.621096945,0.815341638,0.824181
2258,0.619885415,0.813410738,0.82334
2259,0.618523254,0.809839935,0.822662
2260,0.617102499,0.80706172,0.821695
2261,0.615293561,0.804193442,0.820847
2262,0.614033287,0.801829755,0.819511
2263,0.613120958,0.799700587,0.817543
2264,0.611806154,0.798579096,0.815636
2265,0.610948847,0.799229766,0.813354
2266,0.609346615,0.798257055,0.811276
2267,0.606972239,0.797314105,0.809292
2268,0.60482473,0.795132871,0.807446
2269,0.602789657,0.793178936,0.805057
2270,0.600343991,0.790219853,0.802649
2271,0.598884937,0.789064371,0.799774
2272,0.597582675,0.788923429,0.797594
2273,0.596254193,0.786236717,0.79627
2274,0.594200666,0.785852266,0.793717
2275,0.591476325,0.785085275,0.791744
2276,0.5891989,0.782326188,0.789056
2277,0.586184954,0.782200781,0.785448
2278,0.583853656,0.781052452,0.782345
2279,0.582074991,0.780715735,0.777535
2280,0.579209806,0.782661385,0.773508
2281,0.575860199,0.783677333,0.769734
2282,0.572029341,0.78560426,0.765882
2283,0.56801475,0.786078387,0.762004
2284,0.562455505,0.785623137,0.758548
2285,0.558769093,0.785218256,0.754947
2286,0.556067459,0.78400618,0.750776
2287,0.553057822,0.783405458,0.747282
2288,0.55133177,0.782516882,0.744758
2289,0.548180828,0.782574583,0.741475
2290,0.543330884,0.783073478,0.738205
2291,0.540056457,0.784094139,0.734278
2292,0.536362924,0.786911193,0.730257
2293,0.534105083,0.788159555,0.725521
2294,0.532794086,0.789508395,0.719267
2295,0.533283462,0.78908942,0.714237
2296,0.534409559,0.78854179,0.710189
2297,0.53617484,0.788495533,0.703735
2298,0.539986392,0.788902951,0.700626
2299,0.544267223,0.79107814,0.698258
2300,0.54866814,0.792822929,0.695177
2301,0.55387835,0.79453601,0.694136
2302,0.560273001,0.795620374,0.692558
2303,0.565172411,0.794849959,0.69032
2304,0.569903724,0.794609108,0.689692
2305,0.575699542,0.793813218,0.688978
2306,0.580224041,0.793684422,0.687193
2307,0.584521837,0.794732467,0.687485
2308,0.588303215,0.794495975,0.687787
2309,0.59182878,0.79386455,0.687885
2310,0.595170636,0.792989365,0.689173
2311,0.597721527,0.790425087,0.69186
2312,0.601063247,0.79044663,0.693997
2313,0.605631886,0.79159509,0.695707
2314,0.60874099,0.793109274,0.69963
2315,0.61147141,0.797096673,0.705084
2316,0.61366859,0.799122882,0.710509
2317,0.614493191,0.800656014,0.718912
2318,0.615537959,0.8012578,0.724119
2319,0.616104618,0.800613807,0.728425
2320,0.617282299,0.800537829,0.731054
2321,0.618852035,0.799935808,0.730585
2322,0.620094859,0.799029653,0.73116
2323,0.621568258,0.798397423,0.730581
2324,0.622525346,0.797147339,0.73047
2325,0.622104455,0.794337488,0.732078
2326,0.622736567,0.79346446,0.731475
2327,0.624225868,0.79346648,0.729681
2328,0.625121566,0.793270215,0.727316
2329,0.625938355,0.794258937,0.724203
2330,0.627555996,0.79505805,0.719984
2331,0.626994609,0.796661109,0.715662
2332,0.627223049,0.797805649,0.71248
2333,0.627553923,0.799554514,0.709349
2334,0.626944433,0.800093569,0.705993
2335,0.62632998,0.799196647,0.705617
2336,0.625309479,0.798217645,0.703225
2337,0.624214863,0.795934924,0.700604
2338,0.622633208,0.796272401,0.697399
2339,0.62192164,0.796375995,0.691814
2340,0.621864872,0.797330135,0.683171
2341,0.621584724,0.797649139,0.677033
2342,0.621415902,0.798769801,0.669499
2343,0.622090778,0.797388439,0.66494
2344,0.623673827,0.794097398,0.663206
2345,0.62414933,0.792961382,0.660322
2346,0.62483807,0.790589711,0.658742
2347,0.625093135,0.791242154,0.655409
2348,0.624308314,0.795281981,0.650639
2349,0.623562441,0.797222635,0.647352
2350,0.623135242,0.798983726,0.644037
2351,0.621996252,0.801177887,0.641026
2352,0.619788722,0.804893331,0.63894
2353,0.618461236,0.805103587,0.637208
2354,0.617781601,0.803455577,0.634753
2355,0.616427888,0.802759804,0.63449
2356,0.615366926,0.798866354,0.636674
2357,0.613399563,0.797940972,0.637902
2358,0.610710017,0.800058432,0.640292
2359,0.607536504,0.800902135,0.64138
2360,0.603207757,0.80179684,0.641292
2361,0.599750551,0.802397617,0.641836
2362,0.595810895,0.801908593,0.642358
2363,0.592701116,0.803384302,0.642662
2364,0.589648954,0.806860725,0.642413
2365,0.587594374,0.808536952,0.64355
2366,0.587093862,0.810569402,0.645085
2367,0.585353538,0.81233094,0.646989
2368,0.584067908,0.813012942,0.652613
2369,0.582603511,0.813329122,0.654668
2370,0.579005699,0.812960969,0.653643
2371,0.577349681,0.81427941,0.653971
2372,0.578203638,0.814830405,0.651805
2373,0.577394858,0.811794014,0.649464
2374,0.577292086,0.809095549,0.650286
2375,0.578134475,0.808789935,0.651913
2376,0.580977885,0.808683387,0.656355
2377,0.584318162,0.808735071,0.660283
2378,0.588391516,0.811506166,0.663082
2379,0.593539424,0.809625425,0.66517
2380,0.593356106,0.80366472,0.665472
2381,0.591756916,0.801363612,0.663821
2382,0.592920064,0.800184226,0.664189
2383,0.5935521,0.799669899,0.664064
2384,0.595580492,0.799974618,0.667058
2385,0.600608805,0.803443589,0.672382
2386,0.603502624,0.8036205,0.676214
2387,0.605381871,0.801834512,0.682533
2388,0.607124857,0.801749966,0.684496
2389,0.609472332,0.80033895,0.683718
2390,0.609625561,0.803377106,0.68444
2391,0.607694312,0.809459049,0.682333
2392,0.607549852,0.814331047,0.684903
2393,0.607889379,0.825077729,0.691472
2394,0.606138732,0.82512677,0.693439
2395,0.603736971,0.81838287,0.696562
2396,0.602182877,0.814636663,0.696221
2397,0.59797306,0.80355909,0.688958
2398,0.597152737,0.801746654,0.689436
2399,0.600103481,0.808643056,0.692503
2400,0.60044943,0.808737805,0.696034
2401,0.599902232,0.809699354,0.705084
2402,0.600885916,0.808161716,0.709265
2403,0.6021278,0.799025491,0.711611
2404,0.603303682,0.796988008,0.713286
2405,0.606482927,0.799870311,0.712834
2406,0.607708328,0.799603435,0.713319
2407,0.606702243,0.801423167,0.712804
2408,0.60685488,0.801179207,0.713204
2409,0.607142132,0.797120188,0.715453
2410,0.608037075,0.79474169,0.714737
2411,0.610272999,0.791401557,0.712157
2412,0.610912408,0.791224692,0.710199
2413,0.610542357,0.79309925,0.704915
2414,0.61012708,0.79550129,0.703246
2415,0.607064405,0.802418057,0.705991
2416,0.607091475,0.80676945,0.705299
2417,0.611204007,0.810665015,0.705754
2418,0.611896626,0.812398448,0.702853
2419,0.611662996,0.811653174,0.69581
2420,0.612192971,0.812201501,0.690373
2421,0.607951391,0.813227117,0.683183
2422,0.609596548,0.811117299,0.679274
2423,0.615969456,0.807776979,0.676517
2424,0.620760635,0.804564393,0.675608
2425,0.629819387,0.795912485,0.675723
2426,0.634026897,0.79311102,0.678103
2427,0.634734947,0.79392935,0.686046
2428,0.636909948,0.795448036,0.688524
2429,0.638198657,0.801706253,0.693625
2430,0.639303557,0.805372083,0.692013
2431,0.642323803,0.810310852,0.680461
2432,0.64260215,0.811814256,0.672413
2433,0.638709944,0.810109214,0.656701
2434,0.636665896,0.807566524,0.651147
2435,0.635434316,0.802994047,0.65401
2436,0.632489647,0.796243038,0.655333
2437,0.628002965,0.785784708,0.66532
2438,0.625952984,0.777524018,0.669861
2439,0.62170054,0.76341143,0.67197
2440,0.621100743,0.75724206,0.671812
2441,0.628294006,0.759015042,0.669067
2442,0.630401551,0.758596124,0.665152
2443,0.634783275,0.765561267,0.655318
2444,0.633335277,0.767286577,0.648403
2445,0.621695876,0.766012309,0.640732
2446,0.612700281,0.761537531,0.6338
2447,0.597011711,0.749855141,0.631876
2448,0.586470817,0.740299097,0.624188
2449,0.582291995,0.723323002,0.613328
2450,0.577284622,0.7147524,0.603422
2451,0.574672125,0.706938271,0.592544
2452,0.574358596,0.712544107,0.581438
2453,0.575391506,0.745448289,0.575862
2454,0.57838939,0.754723615,0.564158
2455,0.588081154,0.759420899,0.545151
2456,0.59202937,0.763524289,0.533637
2457,0.591457448,0.7515794,0.520497
2458,0.594725481,0.746282424,0.513301
2459,0.59500726,0.746859679,0.514719
2460,0.599769991,0.746541581,0.512404
2461,0.616665506,0.743319601,0.511931
2462,0.624403162,0.743580091,0.508323
2463,0.632633629,0.752334729,0.499117
2464,0.63443836,0.754570483,0.492619
2465,0.618967392,0.749112021,0.482395
2466,0.612716207,0.750474783,0.477416
2467,0.606103305,0.75482695,0.479568
2468,0.602215849,0.755201017,0.47915
2469,0.605998391,0.764543364,0.478893
2470,0.610880491,0.767195027,0.482757
2471,0.616531705,0.752053596,0.490256
2472,0.62721777,0.743023057,0.495613
2473,0.658807817,0.733956581,0.510632
2474,0.673493005,0.72668064,0.516305
2475,0.685123308,0.727223708,0.501414
2476,0.683640952,0.722997346,0.501993
2477,0.636019057,0.723669311,0.510628
2478,0.611856448,0.712721916,0.515393
2479,0.589003052,0.671531087,0.537809
2480,0.568244353,0.651127024,0.549864
2481,0.548039205,0.615732246,0.540338
2482,0.556253246,0.605892563,0.539241
2483,0.631232742,0.721414623,0.535945
2484,0.689874805,0.764692885,0.536762
2485,0.893152762,0.67459772,0.532992
2486,1.021652477,0.7099592,0.552662
2487,0.75430815,0.770150784,0.611518
2488,0.672604511,0.834844268,0.658194
2489,0.585677699,1.520289928,0.722237
2490,0.548663269,1.875220325,0.773393
2491,0.626815561,0.94293113,0.788195
2492,0.70181617,0.846157803,0.795327
2493,0.831619688,0.816117262,0.790815
2494,0.883293429,0.795708564,0.787008
2495,1.029246418,1.282142716,0.74895
2496,0.963631742,1.435228953,0.751463
2497,0.639463459,1.158584004,0.804044
2498,0.594136391,1.064771878,0.812726
2499,0.622551876,1.006551975,0.826066
2500,0.617528117,0.889688125,0.817698
